file,action
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Paperclip People/(1996) The Secret Tapes of Dr. Eich/Paperclip People - (1996) The Secret Tapes of Dr. Eich - 05. The Climax.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Spen & Thommy Davis/(2016) The Spen & Thommy Disco Dub Anthems, Vol. 1/DJ Spen & Thommy Davis - (2016) The Spen & Thommy Disco Dub Anthems, Vol. 1 - 06. Galaxy.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Spen & Thommy Davis/(2016) The Spen & Thommy Disco Dub Anthems, Vol. 1/DJ Spen & Thommy Davis - (2016) The Spen & Thommy Disco Dub Anthems, Vol. 1 - 13. Never Too Much (Spen & Thommy Club Anthem Mix).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 03. Had 5ofi.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Synaptik/(2024) Al Taman/The Synaptik - (2024) Al Taman - 04. Montana7osna.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Synaptik/(2021) Al Qamar Wal Moheet/The Synaptik - (2021) Al Qamar Wal Moheet - 03. Tol Al Leil 2.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Synaptik/(2021) Al Qamar Wal Moheet/The Synaptik - (2021) Al Qamar Wal Moheet - 09. Sabelek.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Food/(1995) A Recipe for Disaster/DJ Food - (1995) A Recipe for Disaster - 03. Scratch Yer Hed.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Food/(1995) A Recipe for Disaster/DJ Food - (1995) A Recipe for Disaster - 14. Scientific Youth.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Food/(1995) A Recipe for Disaster/DJ Food - (1995) A Recipe for Disaster - 09. Bass City Roller.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Food/(1995) A Recipe for Disaster/DJ Food - (1995) A Recipe for Disaster - 13. A Little Samba.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Food/(1995) A Recipe for Disaster/DJ Food - (1995) A Recipe for Disaster - 04. Mr. Quicke Cuts the Cheese.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Food/(1995) A Recipe for Disaster/DJ Food - (1995) A Recipe for Disaster - 11. Scratch Yer Butt.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Temper Trap/(2025) Sweet Disposition (acoustic version)/The Temper Trap - (2025) Sweet Disposition (acoustic version) - 01. Sweet Disposition (acoustic version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Pan Amsterdam and Damu the Fudgemunk/(2022) EAT/Pan Amsterdam and Damu the Fudgemunk - (2022) EAT - 08. H-Bar.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Waze & Odyssey/(2012) 2 Cool 2 Clap/Waze & Odyssey - (2012) 2 Cool 2 Clap - 01. 2 Cool 2 Clap.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/One Piece/(2013) New World (single)/One Piece - (2013) New World (single) - 03. New World (Minimal Law remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Tammy Grimes/(1959) Julius Monk Presents Tammy Grimes/Tammy Grimes - (1959) Julius Monk Presents Tammy Grimes - 04. The Springtime Cometh.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Tammy Grimes/(1959) Julius Monk Presents Tammy Grimes/Tammy Grimes - (1959) Julius Monk Presents Tammy Grimes - 17. Madly in Love.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Tammy Grimes/(1959) Julius Monk Presents Tammy Grimes/Tammy Grimes - (1959) Julius Monk Presents Tammy Grimes - 08. Limehouse Blues.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Tammy Grimes/(1959) Julius Monk Presents Tammy Grimes/Tammy Grimes - (1959) Julius Monk Presents Tammy Grimes - 05. Take Him.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Tammy Grimes/(1959) Julius Monk Presents Tammy Grimes/Tammy Grimes - (1959) Julius Monk Presents Tammy Grimes - 13. Blame It on My Youth.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Tammy Grimes/(1959) Julius Monk Presents Tammy Grimes/Tammy Grimes - (1959) Julius Monk Presents Tammy Grimes - 03. We'll Be the Same.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Paperclip People;Slam/(2023) Throw (Slam's RTM Remix)/Paperclip People;Slam - (2023) Throw (Slam's RTM Remix) - 12. Throw (Slam's RTM remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Sonny Rollins/(2000) The Bridge/Sonny Rollins - (2000) The Bridge - 01. Without a Song.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Sonny Rollins/(1996) Work Time/Sonny Rollins - (1996) Work Time - 03. Raincheck.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/L'antidote/(2025) L'Antidote/L'antidote - (2025) L'Antidote - 09. L'ombre qui passe.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/L'antidote/(2025) L'Antidote/L'antidote - (2025) L'Antidote - 01. Pomegranate.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/L'antidote/(2025) L'Antidote/L'antidote - (2025) L'Antidote - 03. Desert Plant.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/L'antidote/(2025) L'Antidote/L'antidote - (2025) L'Antidote - 04. Dates, Figs and Nuts.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Paul McCartney/(1970) McCartney/Paul McCartney - (1970) McCartney - 02-02. Maybe I'm Amazed (from One Hand Clapping).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Wolf + Lamb vs. Soul Clap/(2011) DJ-Kicks: Exclusives EP2/Wolf + Lamb vs. Soul Clap - (2011) DJ-Kicks: Exclusives EP2 - 05. Crank It Up.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Irene/(1995) Without Your Love (single)/Irene - (1995) Without Your Love (single) - 01. Without Your Love.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Will Saul & Tam Cooper/(XXXX) Simple 50th Release/Will Saul & Tam Cooper - (XXXX) Simple 50th Release - 03. Hi Lo (Art Department Remix).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Payfone, 40 Thieves/(2025) Volt to Volt (40 Thieves Remix)/Payfone, 40 Thieves - (2025) Volt to Volt (40 Thieves Remix) - 01. Volt to Volt (40 Thieves Remix).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Solar Fields/(2010) Origin # 01/Solar Fields - (2010) Origin # 01 - 02. Unite.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/WhoMadeWho/(2015) There's a Way (Remixes)/WhoMadeWho - (2015) There's a Way (Remixes) - 03. There's a Way (T.M.A remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/WhoMadeWho/(2015) There's a Way (Remixes)/WhoMadeWho - (2015) There's a Way (Remixes) - 01. There's a Way (andhim remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/WhoMadeWho/(2020) Hi & Low (Santiago Garcia & Animal Picnic Remix)/WhoMadeWho - (2020) Hi & Low (Santiago Garcia & Animal Picnic Remix) - 02. Hi & Low (Santiago Garcia & Animal Picnic Instrumental) (1).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/WhoMadeWho/(2016) Body Language, Vol. 17: Presented by Get Physical/WhoMadeWho - (2016) Body Language, Vol. 17: Presented by Get Physical - 01. Body Language, Vol. 17 (continuous mix).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/WhoMadeWho/(2019) Watergate 26/WhoMadeWho - (2019) Watergate 26 - 09. Arp8.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Post Malone/(2017) Candy Paint/Post Malone - (2017) Candy Paint - 01. Candy Paint.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Various/(2012) Nord Fight ""Première Frappe""/Various - (2012) Nord Fight ""Première Frappe"" - 03. Block Story.flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Abdeslam Cherkaoui/(XXXX) Morocco Maroc - The Arabic Tradition in Moroccan Music/Abdeslam Cherkaoui - (XXXX) Morocco Maroc - The Arabic Tradition in Moroccan Music - 04. Ya Hbibi Malek Sahi (Lover, Why Are You Forgetful).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Aero Manyelo/(2013) Body Language Vol. 19/Aero Manyelo - (2013) Body Language Vol. 19 - 15. Over Again.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Peggy Lee/(1953) Black Coffee With Peggy Lee/Peggy Lee - (1953) Black Coffee With Peggy Lee - 03. Easy Living.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Koze/(2008) Reincarnations: The Remix Chapter 2001-2009/DJ Koze - (2008) Reincarnations: The Remix Chapter 2001-2009 - 11. Guinea Pig (Vocal Variation With Julia Biel) (DJ Koze remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Koze/(2008) Reincarnations: The Remix Chapter 2001-2009/DJ Koze - (2008) Reincarnations: The Remix Chapter 2001-2009 - 13. Mangoo Cookie (DJ Koze's Pink Moon remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Koze/(2008) Reincarnations: The Remix Chapter 2001-2009/DJ Koze - (2008) Reincarnations: The Remix Chapter 2001-2009 - 02. Elementary Lover (DJ Koze remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Koze/(2008) Reincarnations: The Remix Chapter 2001-2009/DJ Koze - (2008) Reincarnations: The Remix Chapter 2001-2009 - 04. Atlas (DJ Koze remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Koze/(2008) Reincarnations: The Remix Chapter 2001-2009/DJ Koze - (2008) Reincarnations: The Remix Chapter 2001-2009 - 09. Danse Avec Moi (DJ Koze rework).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Koze/(2008) Reincarnations: The Remix Chapter 2001-2009/DJ Koze - (2008) Reincarnations: The Remix Chapter 2001-2009 - 12. Kaltes Klares Wasser (DJ Koze & The Tease remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Koze/(2008) Reincarnations: The Remix Chapter 2001-2009/DJ Koze - (2008) Reincarnations: The Remix Chapter 2001-2009 - 01. Hi Friends.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Koze/(2008) Reincarnations: The Remix Chapter 2001-2009/DJ Koze - (2008) Reincarnations: The Remix Chapter 2001-2009 - 14. Ich Liebe Euch (DJ Koze remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Adicts/(1982) Sound of Music/The Adicts - (1982) Sound of Music - 06. Eyes in the Back of Your Head.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Adicts/(1982) Sound of Music/The Adicts - (1982) Sound of Music - 13. Shake Rattle Bang Your Head.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Jacques Loussier Trio/(2014) My Personal Favourites: The Jacques Loussier Trio Plays Bach/Jacques Loussier Trio - (2014) My Personal Favourites: The Jacques Loussier Trio Plays Bach - 01-12. Toccata and Fugue in C major: Adagio.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Nirvana/(1994) MTV Unplugged In New York/Nirvana - (1994) MTV Unplugged in New York - 15. Come as You Are (rehearsal).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Nirvana/(1994) MTV Unplugged In New York/Nirvana - (1994) MTV Unplugged in New York - 16. Polly (rehearsal).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Nirvana/(1994) MTV Unplugged In New York/Nirvana - (1994) MTV Unplugged in New York - 17. Plateau (rehearsal).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Nirvana/(1994) MTV Unplugged In New York/Nirvana - (1994) MTV Unplugged in New York - 18. Pennyroyal Tea (rehearsal).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Nirvana/(1993) In Utero/Nirvana - (1993) In Utero - 05. Frances Farmer Will Have Her Revenge on Seattle.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Shadow/(1996) Endtroducing...../DJ Shadow - (1996) Endtroducing..... - 02-04. Changeling (original demo excerpt).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Shadow/(1996) Endtroducing...../DJ Shadow - (1996) Endtroducing..... - 01-02. Building Steam With a Grain of Salt.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/DJ Shadow/(1996) Endtroducing...../DJ Shadow - (1996) Endtroducing..... - 02-09. Organ Donor (extended overhaul).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/seastate/(2019) On My Mind/seastate - (2019) On My Mind - 01. On My Mind.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Pet Shop Boys/(2024) New London Boy  All the Young Dudes (single)/Pet Shop Boys - (2024) New London Boy  All the Young Dudes (single) - 02. All the Young Dudes.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Bernard ""Pretty"" Purdie/(1972) Soul Is... Pretty Purdie/Bernard ""Pretty"" Purdie - (1972) Soul Is... Pretty Purdie - 03. Good Livin' (Good Lovin').flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Bernard ""Pretty"" Purdie/(1968) Soul Drums/Bernard ""Pretty"" Purdie - (1968) Soul Drums - 11. Blow Your Lid (but Watch Your Cool).flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Bernard ""Pretty"" Purdie/(1968) Soul Drums/Bernard ""Pretty"" Purdie - (1968) Soul Drums - 04. Soul Bossa Nova.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Nation of Language & Joe Goddard/(2022) Across That Fine Line (Joe Goddard Remix) (single)/Nation of Language & Joe Goddard - (2022) Across That Fine Line (Joe Goddard Remix) (single) - 01. Across That Fine Line - Joe Goddard Remix.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Navid Izadi/(2013) Feelin' Purple EP/Navid Izadi - (2013) Feelin' Purple EP - 02. Feelin' Purple (Soul Clap remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Patrick Wolf/(2007) The Magic Position/Patrick Wolf - (2007) The Magic Position - 02. On Sussex Downs.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Ásgeir/(2013) In the Silence/Ásgeir - (2013) In the Silence - 03-08. Heart Shaped Box.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/WhoMadeWho & RY X/(2024) Love Will Save Me (remixes)/WhoMadeWho & RY X - (2024) Love Will Save Me (remixes) - 01. Love Will Save Me (Marten Lou remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Viken Arman/(2019) Willow EP/Viken Arman - (2019) Willow EP - 04. In My Dream.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Crazy P/(1998) The Wicked Is Music/Crazy P - (1998) The Wicked Is Music - 06. You Are We.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/New Carnival/(2016) How Dare You?/New Carnival - (2016) How Dare You? - 01. How Dare You?.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Arvo Pärt, Sir Peter Maxwell Davies, Philip Glass; Christopher Bowers-Broadbent/(1992) Trivium/Arvo Pärt, Sir Peter Maxwell Davies, Philip Glass; Christopher Bowers-Broadbent - (1992) Trivium - 03. Annum per annum.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Nihil Young/(2023) Mind Kontrol EP/Nihil Young - (2023) Mind Kontrol EP - 02. Dark Future (1).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Serge Gainsbourg/(2011) Best of Gainsbourg: Comme un boomerang/Serge Gainsbourg - (2011) Best of Gainsbourg: Comme un boomerang - 01-12. New York - U.S.A..flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The MFA/(2004) The Difference It Makes (single)/The MFA - (2004) The Difference It Makes (single) - 02. The Difference It Makes (Superpitcher mix).flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Waterboys/(2025) Life, Death and Dennis Hopper/The Waterboys - (2025) Life, Death And Dennis Hopper - 02. Hollywood '55.flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Say She She/(2023) C'est Si Bon/Say She She - (2023) C'est Si Bon - 01. C'est Si Bon.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Black Keys/(2010) Brothers/The Black Keys - (2010) Brothers - 08. Too Afraid to Love You.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/The Black Keys/(2008) Attack & Release/The Black Keys - (2008) Attack & Release - 02. I Got Mine.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Addison Rae & Arca/(2024) Aquamarine  Arcamarine (single)/Addison Rae & Arca - (2024) Aquamarine  Arcamarine (single) - 01. Aquamarine  Arcamarine.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Ziggy Marley and the Melody Makers/(1988) Conscious Party/Ziggy Marley and the Melody Makers - (1988) Conscious Party - 03. Tomorrow People.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/LCD Soundsystem/(2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden/LCD Soundsystem - (2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden - 09. Tired  Heart of the Sunrise.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/LCD Soundsystem/(2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden/LCD Soundsystem - (2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden - 14. Ships Talking.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/LCD Soundsystem/(2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden/LCD Soundsystem - (2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden - 23. Someone Great.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/LCD Soundsystem/(2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden/LCD Soundsystem - (2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden - 20. Tribulations.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/LCD Soundsystem/(2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden/LCD Soundsystem - (2011) The Long Goodbye: LCD Soundsystem live at Madison Square Garden - 24. Losing My Edge.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/LCD Soundsystem/(2015) Christmas Will Break Your Heart (single)/LCD Soundsystem - (2015) Christmas Will Break Your Heart (single) - 01. Christmas Will Break Your Heart.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/swim school/(2024) Seeing It Now EP/swim school - (2024) Seeing It Now EP - 05. Where Is My Mind  You and Me Song (live from the stairwell).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/NEIL FRANCES/(2023) It's All a Bit Fuzzy/NEIL FRANCES - (2023) It's All a Bit Fuzzy - 07. Standing My Ground.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Soerba/(1998) I Am Happy (Remixes)/Soerba - (1998) I Am Happy (Remixes) - 01. I Am Happy (Clockwork remix radio edit).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/William Fitzsimmons/(2022) Love Will Tear Us Apart/William Fitzsimmons - (2022) Love Will Tear Us Apart - 01. Love Will Tear Us Apart.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Yotto/(2020) Nova (Joseph Ray remix)/Yotto - (2020) Nova (Joseph Ray remix) - 01. Nova (Joseph Ray remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Amy Macdonald/(2022) What's Up?/Amy Macdonald - (2022) What's Up? - 01. What's Up?.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Max Richter/(2023) SLEEP: Tranquility Base EP/Max Richter - (2023) SLEEP: Tranquility Base EP - 08. Tranquility VIII.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Max Richter/(2022) The Leftovers/Max Richter - (2022) The Leftovers - 02. Main Theme (From ""The Leftovers"").flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Max Richter/(2025) Sleep Circle (Faded)/Max Richter - (2025) Sleep Circle (Faded) - 08. Patterns  Solo (Pt. 2, Faded).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Grimes/(2021) Player of Games (single)/Grimes - (2021) Player of Games (single) - 01. Player of Games.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Radiohead/(1997) OK Computer: OKNOTOK 1997 2017/Radiohead - (1997) OK Computer: OKNOTOK 1997 2017 - 02-05. Meeting in the Aisle.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Radiohead/(1997) OK Computer: OKNOTOK 1997 2017/Radiohead - (1997) OK Computer: OKNOTOK 1997 2017 - 01-03. Subterranean Homesick Alien.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Radiohead/(1997) OK Computer: OKNOTOK 1997 2017/Radiohead - (1997) OK Computer: OKNOTOK 1997 2017 - 02-11. How I Made My Millions.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Radiohead/(1997) OK Computer: OKNOTOK 1997 2017/Radiohead - (1997) OK Computer: OKNOTOK 1997 2017 - 02-04. Lull.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Radiohead/(1997) OK Computer: OKNOTOK 1997 2017/Radiohead - (1997) OK Computer: OKNOTOK 1997 2017 - 01-07. Fitter Happier.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Radiohead/(1997) OK Computer/Radiohead - (1997) OK Computer - 01-04. Exit Music (for a Film).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Victor Marc & Scoobert Doobert/(2023) My Heart Feels Like An Empty Cup/Victor Marc & Scoobert Doobert - (2023) My Heart Feels Like An Empty Cup - 01. My Heart Feels Like An Empty Cup.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Glitterbox Radio/(XXXX) Glitterbox Mixtape 001 (hosted by Melvo Baptiste)/Glitterbox Radio - (XXXX) Glitterbox Mixtape 001 (hosted by Melvo Baptiste) - 15. Breathe.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Glitterbox Radio/(XXXX) Glitterbox Radio Episode 004 (presented by Melvo Baptiste)/Glitterbox Radio - (XXXX) Glitterbox Radio Episode 004 (presented by Melvo Baptiste) - 09. Joys.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Clark/(2022) Body Riddle/Clark - (2022) Body Riddle - 03. Springtime Epigram.flac,OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Slum Village/(2000) Fantastic, Vol. 2.10/Slum Village - (2000) Fantastic, Vol. 2.10 - 02-03. Climax (instrumental mix).flac",OK
"/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Slum Village/(2000) Fantastic, Vol. 2.10/Slum Village - (2000) Fantastic, Vol. 2.10 - 02-05. Tell Me (instrumental mix).flac",OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Kraak & Smaak feat. Ben Westbeech/(2008) Squeeze Me (Remixes) (single)/Kraak & Smaak feat. Ben Westbeech - (2008) Squeeze Me (Remixes) (single) - 04. Squeeze Me (Redlight remix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Max Romeo & The Upsetters/(1976) War Ina Babylon/Max Romeo & The Upsetters - (1976) War Ina Babylon - 03. I Chase the Devil.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Mylène Farmer/(1986) Cendres de lune/Mylène Farmer - (1986) Cendres de lune - 06. Maman a tort (nouvelle version).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Aaron Taos/(2023) Under Control/Aaron Taos - (2023) Under Control - 01. Under Control.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Whirlpool Productions/(2006) From: Disco To: Disco/Whirlpool Productions - (2006) From: Disco To: Disco - 04. From: Disco To: Disco (Dirk Leyers Love mix).flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Pan Amsterdam/(2019) Straight to Tape EP/Pan Amsterdam - (2019) Straight to Tape EP - 02. 120 BPANAM.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Anne Sylvestre/(1975) Une sorcière comme les autres/Anne Sylvestre - (1975) Une sorcière comme les autres - 08. V'là l'printemps gnangnan.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Brigitte Bardot & Serge Gainsbourg/(1968) Bonnie and Clyde/Brigitte Bardot & Serge Gainsbourg - (1968) Bonnie and Clyde - 06. L'Eau à la bouche.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Brigitte Bardot & Serge Gainsbourg/(1968) Bonnie and Clyde/Brigitte Bardot & Serge Gainsbourg - (1968) Bonnie and Clyde - 01. Bonnie and Clyde.flac,OK
/Volumes/dotad/NEW_LIBRARY/Quarantine/newgarbage/D/Brigitte Bardot & Serge Gainsbourg/(1968) Bonnie and Clyde/Brigitte Bardot & Serge Gainsbourg - (1968) Bonnie and Clyde - 05. Pauvre Lola.flac,OK
